Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air CommCenter[314]: Connection interrupted!
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: Init Platform
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: Warn : Only iRAT supported
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: LogEnable read from preference FALSE
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: LogToFile read from preference FALSE
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: LogLevels read from preference 0x00030003 COEX_Error|COEX_Warning|IRAT_Error|IRAT_Warning|
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: ConfigInfo not Found
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: Active WRM Policies on this platform (255) is Coex :0 iRAT:1 Logging :0:22
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5418]: HandoverAlert read from preference FALSE
Sep 18 11:51:26 Alexandru-Petrisors-MacBook-Air awdd[5419]: AutoSubmitPreference is (null)
Sep 18 11:51:27 --- last message repeated 1 time ---
Sep 18 11:51:27 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5263 [sysmond]
Sep 18 11:51:28 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5319 [amfid]
Sep 18 11:51:29 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5292 [suggestd]
Sep 18 11:51:29 Alexandru-Petrisors-MacBook-Air airportd[67]: SecTaskLoadEntitlements failed error=22
Sep 18 11:51:30 --- last message repeated 1 time ---
Sep 18 11:51:30 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5262 [systemstatsd]
Sep 18 11:51:31 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5240 [AirPlayUIAgent]
Sep 18 11:51:32 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5261 [com.apple.Perfor]
Sep 18 11:51:33 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5267 [swcd]
Sep 18 11:51:34 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5271 [ContainerMetadat]
Sep 18 11:51:35 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5260 [tccd]
Sep 18 11:51:36 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5227 [com.apple.Addres]
Sep 18 11:51:37 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5228 [accountsd]
Sep 18 11:51:38 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5243 [aslmanager]
Sep 18 11:51:39 Alexandru-Petrisors-MacBook-Air airportd[67]: SecTaskLoadEntitlements failed error=22
Sep 18 11:51:39 --- last message repeated 1 time ---
Sep 18 11:51:39 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5410 [soagent]
Sep 18 11:51:39 Alexandru-Petrisors-MacBook-Air com.apple.dock.extra[437]: SOHelperCenter main connection interrupted
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5242 [deleted]
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air accountsd[5433]: [Warning] Services all disappeared, removing all accounts
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air accountsd[5433]: [Warning] Services all disappeared, removing all enabled accounts
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air accountsd[5433]: [Warning] Services all disappeared, removing all dependent devices
Sep 18 11:51:40 Alexandru-Petrisors-MacBook-Air diagnosticd[5435]: ostraceutil returned error 18176 while linking caches
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air sandboxd[5437] ([5436]): ostraceutil(5436) System Policy: deny forbidden-link-priv
Sep 18 11:51:41 --- last message repeated 3 times ---
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5235 [coreduetd]
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air com.apple.CDScheduler[309]: Thermal pressure state: 0 Memory pressure state: 1
Sep 18 11:51:41 Alexandru-Petrisors-MacBook-Air coreduetd[5440]: CoreData: Failed to load optimized model at path '/System/Library/PrivateFrameworks/CoreDuetDataModel.framework/Resources/CoreDuetDataModel-PR-19621179.omo'
Sep 18 11:51:42 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5241 [com.apple.CodeSi]
Sep 18 11:51:42 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:42 Alexandru-Petrisors-MacBook-Air airportd[67]: SecTaskLoadEntitlements failed error=22
Sep 18 11:51:43 --- last message repeated 1 time ---
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5418 [WirelessRadioMan]
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air CommCenter[314]: Connection interrupted!
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: Init Platform
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: Warn : Only iRAT supported
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: LogEnable read from preference FALSE
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: LogToFile read from preference FALSE
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: LogLevels read from preference 0x00030003 COEX_Error|COEX_Warning|IRAT_Error|IRAT_Warning|
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: ConfigInfo not Found
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: Active WRM Policies on this platform (255) is Coex :0 iRAT:1 Logging :0:18
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air WirelessRadioManagerd[5444]: HandoverAlert read from preference FALSE
Sep 18 11:51:43 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:44 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5226 [secinitd]
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5429 [AirPlayUIAgent]
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air secinitd[5447]: UID[501]: cache loaded: /System/Library/Caches/com.apple.app-sandbox-cache.plist
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air secd[5449]:  __SOSUpdateKeyInterest_block_invoke_2 Error getting ring interests (null)
Sep 18 11:51:45 Alexandru-Petrisors-MacBook-Air CloudKeychainProxy[5450]:  __45-[UbiqitousKVSProxy doEnsurePeerRegistration]_block_invoke <UB---e-C---> ensurePeerRegistration called, success ((null))
Sep 18 11:51:46 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5419 [awdd]
Sep 18 11:51:47 Alexandru-Petrisors-MacBook-Air kernel[0]: memorystatus_thread: idle exiting pid 5259 [cfprefsd]
Sep 18 11:51:48 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:51 --- last message repeated 2 times ---
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air com.apple.CDScheduler[48]: Thermal pressure state: 0 Memory pressure state: 1
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:51 --- last message repeated 2 times ---
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air GitHub Desktop[1815]: *** Caught exception setting key "diskUsage" : [<OCTOrganization 0x7f8be5f0bb40> setNilValueForKey]: could not set nil as the value for the key diskUsage.
Sep 18 11:51:51 Alexandru-Petrisors-MacBook-Air GitHub Desktop[1815]: [1815] (v220) __49-[GHPersistentStateManager refreshOrgsFromServer]_block_invoke_3 [Line 932] Error fetching detailed information for organization <OCTOrganization: 0x7f8be55a8700> {
	    HTMLURL = "<null>";
	        "<OCTRepository: 0x7f8be2f6eb50> {\n    HTMLURL = \"https://github.com/stratosphere/procrustes\";\n    HTTPSURL = \"https://github.com/stratosphere/procrustes.git\";\n    SSHURL = \"git@github.com:stratosphere/procrustes.git\";\n    dateCreated = \"2014-09-22 13:40:47 +0000\";\n    datePushed = \"2015-08-06 09:30:39 +0000\";\n    dateUpdated = \"2015-07-17 11:00:08 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 8;\n    gitURL = \"git://github.com/stratosphere/procrustes.git\";\n    language = Java;\n    name = procrustes;\n    objectID = 24330115;\n    openIssuesCount = 6;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 1;\n    repoDescription = \"A set of experiments for comparing data-parallel systems.\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2cae690> {\n    HTMLURL = \"https://github.com/stratosphere/flink\";\n    HTTPSURL = \"https://github.com/stratosphere/flink.git\";\n    SSHURL = \"git@github.com:stratosphere/flink.git\";\n    dateCreated = \"2015-01-19 11:22:39 +0000\";\n    datePushed = \"2016-03-28 12:15:12 +0000\";\n    dateUpdated = \"2015-03-19 10:54:26 +0000\";\n    defaultBranch = master;\n    fork = 1;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 1;\n    gitURL = \"git://github.com/stratosphere/flink.git\";\n    language = Java;\n    name = flink;\n    objectID = 29467508;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"Mirror of Apache Flink\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2caea60> {\n    HTMLURL = \"https://github.com/stratosphere/metadata-ms\";\n    HTTPSURL = \"https://github.com/stratosphere/metadata-ms.git\";\n    SSHURL = \"git@github.com:stratosphere/metadata-ms.git\";\n    dateCreated = \"2015-03-11 15:27:17 +0000\";\n    datePushed = \"2016-05-12 14:56:46 +0000\";\n    dateUpdated = \"2016-01-29 10:00:52 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 2;\n    gitURL = \"git://github.com/stratosphere/metadata-ms.git\";\n    language = Java;\n    name = \"metadata-ms\";\n    objectID = 32025244;\n    openIssuesCount = 2;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"A library to store metadata of relational databases including the schema, statistics, and integrity constraints.\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 2;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 2;\n}",
	        "<OCTRepository: 0x7f8be2caad00> {\n    HTMLURL = \"https://github.com/stratosphere/flink-tutorials\";\n    HTTPSURL = \"https://github.com/stratosphere/flink-tutorials.git\";\n    SSHURL = \"git@github.com:stratosphere/flink-tutorials.git\";\n    dateCreated = \"2015-05-07 08:05:32 +0000\";\n    datePushed = \"2016-04-19 13:47:42 +0000\";\n    dateUpdated = \"2016-04-19 13:39:44 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 1;\n    gitURL = \"git://github.com/stratosphere/flink-tutorials.git\";\n    language = \"<null>\";\n    name = \"flink-tutorials\";\n    objectID = 35207047;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"Repository containing material for Flink tutorials\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2caa8f0> {\n    HTMLURL = \"https://github.com/stratosphere/peelconfig.cloud-7\";\n    HTTPSURL = \"https://github.com/stratosphere/peelconfig.cloud-7.git\";\n    SSHURL = \"git@github.com:stratosphere/peelconfig.cloud-7.git\";\n    dateCreated = \"2015-06-30 08:40:52 +0000\";\n    datePushed = \"2016-03-28 10:02:49 +0000\";\n    dateUpdated = \"2016-02-09 20:48:13 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 1;\n    gitURL = \"git://github.com/stratosphere/peelconfig.cloud-7.git\";\n    language = \"<null>\";\n    name = \"peelconfig.cloud-7\";\n    objectID = 38297843;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 1;\n    repoDescription = \"Reference Peel config for the \\\"cloud-7\\\" DIMA cluster.\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2caf3f0> {\n    HTMLURL = \"https://github.com/stratosphere/peelconfig.cloud-11\";\n    HTTPSURL = \"https://github.com/stratosphere/peelconfig.cloud-11.git\";\n    SSHURL = \"git@github.com:stratosphere/peelconfig.cloud-11.git\";\n    dateCreated = \"2015-06-30 09:29:12 +0000\";\n    datePushed = \"2016-02-14 22:52:55 +0000\";\n    dateUpdated = \"2016-02-09 20:46:47 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/stratosphere/peelconfig.cloud-11.git\";\n    language = \"<null>\";\n    name = \"peelconfig.cloud-11\";\n    objectID = 38300308;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 1;\n    repoDescription = \" Reference Peel config for the \\\"cloud-11\\\" DIMA cluster.\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2caf970> {\n    HTMLURL = \"https://github.com/stratosphere/tamara-msc-thesis\";\n    HTTPSURL = \"https://github.com/stratosphere/tamara-msc-thesis.git\";\n    SSHURL = \"git@github.com:stratosphere/tamara-msc-thesis.git\";\n    dateCreated = \"2015-07-01 12:09:04 +0000\";\n    datePushed = \"2015-07-01 18:21:11 +0000\";\n    dateUpdated = \"2015-07-01 14:45:20 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 3;\n    gitURL = \"git://github.com/stratosphere/tamara-msc-thesis.git\";\n    language = Java;\n    name = \"tamara-msc-thesis\";\n    objectID = 38369159;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"Peel bundle with experiments for FLINK-1297.\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2e8dbf0> {\n    HTMLURL = \"https://github.com/stratosphere/peelconfig.wally\";\n    HTTPSURL = \"https://github.com/stratosphere/peelconfig.wally.git\";\n    SSHURL = \"git@github.com:stratosphere/peelconfig.wally.git\";\n    dateCreated = \"2015-07-02 16:05:48 +0000\";\n    datePushed = \"2016-02-05 16:16:24 +0000\";\n    dateUpdated = \"2016-02-05 16:16:25 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/stratosphere/peelconfig.wally.git\";\n    language = \"<null>\";\n    name = \"peelconfig.wally\";\n    objectID = 38442693;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 1;\n    repoDescription = \" Reference Peel config for the \\\"wally\\\" cluster.\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2f6efc0> {\n    HTMLURL = \"https://github.com/stratosphere/spark\";\n    HTTPSURL = \"https://github.com/stratosphere/spark.git\";\n    SSHURL = \"git@github.com:stratosphere/spark.git\";\n    dateCreated = \"2015-11-03 13:58:21 +0000\";\n    datePushed = \"2016-02-10 09:11:42 +0000\";\n    dateUpdated = \"2015-11-03 13:58:53 +0000\";\n    defaultBranch = master;\n    fork = 1;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/stratosphere/spark.git\";\n    language = Scala;\n    name = spark;\n    objectID = 45469952;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"Mirror of Apache Spark\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2f6f400> {\n    HTMLURL = \"https://github.com/stratosphere/coheel\";\n    HTTPSURL = \"https://github.com/stratosphere/coheel.git\";\n    SSHURL = \"git@github.com:stratosphere/coheel.git\";\n    dateCreated = \"2015-11-18 12:56:56 +0000\";\n    datePushed = \"2016-02-19 17:16:43 +0000\";\n    dateUpdated = \"2016-04-19 20:36:04 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 2;\n    gitURL = \"git://github.com/stratosphere/coheel.git\";\n    language = Scala;\n    name = coheel;\n    objectID = 46418748;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"A library for the automatic detection and disambiguation of knowledge base entity mentions in texts.\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 3;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 3;\n}",
	        "<OCTRepository: 0x7f8be2f6f8f0> {\n    HTMLURL = \"https://github.com/stratosphere/metadata-ms-on-zeppelin\";\n    HTTPSURL = \"https://github.com/stratosphere/metadata-ms-on-zeppelin.git\";\n    SSHURL = \"git@github.com:stratosphere/metadata-ms-on-zeppelin.git\";\n    dateCreated = \"2016-01-31 21:00:34 +0000\";\n    datePushed = \"2016-01-31 21:21:41 +0000\";\n    dateUpdated = \"2016-01-31 21:21:43 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/stratosphere/metadata-ms-on-zeppelin.git\";\n    language = Java;\n    name = \"metadata-ms-on-zeppelin\";\n    objectID = 50794968;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"Interpreter of the Metadata Management System for Apache Zeppelin \";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}",
	        "<OCTRepository: 0x7f8be2e68be0> {\n    HTMLURL = \"https://github.com/stratosphere/incubator-systemml\";\n    HTTPSURL = \"https://github.com/stratosphere/incubator-systemml.git\";\n    SSHURL = \"git@github.com:stratosphere/incubator-systemml.git\";\n    dateCreated = \"2016-02-17 16:50:22 +0000\";\n    datePushed = \"2016-05-19 09:53:20 +0000\";\n    dateUpdated = \"2016-05-19 20:31:55 +0000\";\n    defaultBranch = master;\n    fork = 1;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 3;\n    gitURL = \"git://github.com/stratosphere/incubator-systemml.git\";\n    language = Java;\n    name = \"incubator-systemml\";\n    objectID = 51938712;\n    openIssuesCount = 8;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"Mirror of Apache SystemML (Incubating)\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 1;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 1;\n}",
	        "<OCTRepository: 0x7f8be2e9ed80> {\n    HTMLURL = \"https://github.com/stratosphere/mdms-on-jupyter\";\n    HTTPSURL = \"https://github.com/stratosphere/mdms-on-jupyter.git\";\n    SSHURL = \"git@github.com:stratosphere/mdms-on-jupyter.git\";\n    dateCreated = \"2016-02-22 17:13:23 +0000\";\n    datePushed = \"2016-04-12 14:40:31 +0000\";\n    dateUpdated = \"2016-03-03 18:41:12 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/stratosphere/mdms-on-jupyter.git\";\n    language = \"Jupyter Notebook\";\n    name = \"mdms-on-jupyter\";\n    objectID = 52290428;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 0;\n    repoDescription = \"Client for the MDMS on Jupyter\";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 1;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 1;\n}",
	        "<OCTRepository: 0x7f8be2e9fc80> {\n    HTMLURL = \"https://github.com/stratosphere/peelconfig.ibm-power-1\";\n    HTTPSURL = \"https://github.com/stratosphere/peelconfig.ibm-power-1.git\";\n    SSHURL = \"git@github.com:stratosphere/peelconfig.ibm-power-1.git\";\n    dateCreated = \"2016-04-18 08:47:35 +0000\";\n    datePushed = \"2016-05-15 20:40:22 +0000\";\n    dateUpdated = \"2016-04-18 08:47:35 +0000\";\n    defaultBranch = master;\n    fork = 0;\n    forkParent = \"<null>\";\n    forkSource = \"<null>\";\n    forksCount = 0;\n    gitURL = \"git://github.com/stratosphere/peelconfig.ibm-power-1.git\";\n    language = \"<null>\";\n    name = \"peelconfig.ibm-power-1\";\n    objectID = 56491831;\n    openIssuesCount = 0;\n    ownerAvatarURL = \"https://avatars.githubusercontent.com/u/5637455?v=3\";\n    ownerLogin = stratosphere;\n    private = 1;\n    repoDescription = \" Reference Peel config for the \\\"IBM\\\" DIMA cluster. \";\n    server = \"<OCTServer: 0x7f8be2e8ddf0> {\\n    baseURL = \\\"<null>\\\";\\n}\";\n    stargazersCount = 0;\n    subscribersCount = 0;\n    textMatches = \"<null>\";\n    watchersCount = 0;\n}"
	    );
	    server = "<OCTServer: 0x7f8be2d86d70> {\n    baseURL = \"<null>\";\n}";
	    teams =     (
	        "Benchmarking Collaborators ",
	        tutorials,
	        systemml,
	        "cloud-7 users"
	    );
	}: NSError { domain: MTLModelErrorDomain, code: 1, description: "[<OCTOrganization 0x7f8be5f519e0> setNilValueForKey]: could not set nil as the value for the key diskUsage.", userInfo: {
	    MTLModelThrownException = "[<OCTOrganization 0x7f8be5f519e0> setNilValueForKey]: could not set nil as the value for the key diskUsage.";
	    NSLocalizedFailureReason = "[<OCTOrganization 0x7f8be5f519e0> setNilValueForKey]: could not set nil as the value for the key diskUsage.";
	} }
Sep 18 11:51:54 Alexandru-Petrisors-MacBook-Air networkd[214]: -[NETProxyLookup pacLookupComplete:proxies:error:] PAC evaluation error: Error Domain=kCFErrorDomainCFNetwork Code=2 "(null)" UserInfo={kCFGetAddrInfoFailureKey=8}
Sep 18 11:51:55 Alexandru-Petrisors-MacBook-Air airportd[67]: SecTaskLoadEntitlements failed error=22
Sep 18 11:51:55 --- last message repeated 1 time ---
Sep 18 11:51:55 Alexandru-Petrisors-MacBook-Air Opera Helper[5400]: CGAffineTransformInvert: singular matrix.
